

  TODO parse this packet? 0x40 - 0xFE is User private
  Offset: 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
                                  47 40 11 30 9D 00 FF FF    eng.*..bG@.0....
00000180: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF    ................
00000190: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF    ................
000001a0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF    ................
000001b0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF    ................
000001c0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF    ................
000001d0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF    ................
000001e0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF    ................
000001f0: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF    ................
00000200: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF    ................
00000210: FF FF FF FF FF FF FF FF FF FF 00 42 F0 16 93 91    ...........Bp...
00000220: C3 00 00 FF 5A FF 00 01 FC 80 05 48 03 11 00 00    C...Z...|..H....
00000230: 3B 9E 9F D4
